No,A,B,S,C,HP,Win,Frame
2,5,0,5,6,52,1,564
0,5,0,5,6,50,1,623
5,5,0,5,6,55,2,1218
1,5,0,5,6,51,2,1262
3,5,0,5,6,53,0,0
7,5,0,5,6,57,1,681
4,5,0,5,6,54,1,707
6,5,0,5,6,56,0,0
9,5,0,5,6,59,2,1238
10,5,0,5,6,60,2,1344
8,5,0,5,6,58,1,744
12,5,0,5,9,51,1,608
11,5,0,5,9,50,1,736
16,5,0,5,9,55,2,938
13,5,0,5,9,52,0,0
14,5,0,5,9,53,1,580
17,5,0,5,9,56,2,1187
15,5,0,5,9,54,1,675
18,5,0,5,9,57,2,1183
19,5,0,5,9,58,0,0
21,5,0,5,9,60,2,1211
20,5,0,5,9,59,1,613
22,5,0,5,11,50,2,1341
23,5,0,5,11,51,1,655
24,5,0,5,11,52,2,1160
25,5,0,5,11,53,1,635
27,5,0,5,11,55,2,1136
28,5,0,5,11,56,1,605
26,5,0,5,11,54,0,0
29,5,0,5,11,57,1,645
30,5,0,5,11,58,1,585
32,5,0,5,11,60,0,0
33,5,0,5,14,50,1,612
34,5,0,5,14,51,1,599
31,5,0,5,11,59,2,1419
35,5,0,5,14,52,1,552
36,5,0,5,14,53,1,566
37,5,0,5,14,54,2,1225
39,5,0,5,14,56,1,570
40,5,0,5,14,57,1,609
41,5,0,5,14,58,2,1297
38,5,0,5,14,55,0,0
42,5,0,5,14,59,1,626
44,5,3,5,6,50,1,617
49,5,3,5,6,55,1,643
43,5,0,5,14,60,2,1429
47,5,3,5,6,53,2,1127
45,5,3,5,6,51,2,1168
48,5,3,5,6,54,1,609
51,5,3,5,6,57,2,1121
50,5,3,5,6,56,1,631
46,5,3,5,6,52,1,665
57,5,3,5,9,52,1,551
52,5,3,5,6,58,1,650
53,5,3,5,6,59,1,563
56,5,3,5,9,51,1,546
54,5,3,5,6,60,2,1243
59,5,3,5,9,54,1,602
58,5,3,5,9,53,1,627
60,5,3,5,9,55,0,0
55,5,3,5,9,50,2,1394
61,5,3,5,9,56,1,598
65,5,3,5,9,60,2,1030
63,5,3,5,9,58,1,606
66,5,3,5,11,50,0,0
62,5,3,5,9,57,2,1268
67,5,3,5,11,51,1,557
64,5,3,5,9,59,0,0
68,5,3,5,11,52,1,555
70,5,3,5,11,54,2,1298
76,5,3,5,11,60,0,0
69,5,3,5,11,53,1,665
73,5,3,5,11,57,2,1138
71,5,3,5,11,55,1,645
74,5,3,5,11,58,2,1238
77,5,3,5,14,50,2,1245
72,5,3,5,11,56,1,643
75,5,3,5,11,59,2,1372
80,5,3,5,14,53,1,587
78,5,3,5,14,51,2,1228
79,5,3,5,14,52,2,1243
81,5,3,5,14,54,1,643
84,5,3,5,14,57,1,582
83,5,3,5,14,56,1,586
82,5,3,5,14,55,0,0
85,5,3,5,14,58,2,1245
87,5,3,5,14,60,1,626
89,5,5,5,6,51,1,568
86,5,3,5,14,59,1,645
90,5,5,5,6,52,1,576
91,5,5,5,6,53,1,562
93,5,5,5,6,55,1,587
92,5,5,5,6,54,2,1299
100,5,5,5,9,51,0,0
96,5,5,5,6,58,1,652
94,5,5,5,6,56,1,594
95,5,5,5,6,57,1,625
97,5,5,5,6,59,1,678
103,5,5,5,9,54,1,583
99,5,5,5,9,50,2,1152
101,5,5,5,9,52,1,484
105,5,5,5,9,56,1,561
98,5,5,5,6,60,0,0
104,5,5,5,9,55,0,0
102,5,5,5,9,53,1,944
106,5,5,5,9,57,2,1237
108,5,5,5,9,59,2,1209
107,5,5,5,9,58,2,1252
109,5,5,5,9,60,1,570
111,5,5,5,11,51,1,584
110,5,5,5,11,50,2,1334
113,5,5,5,11,53,0,0
112,5,5,5,11,52,0,0
115,5,5,5,11,55,2,1312
116,5,5,5,11,56,0,0
117,5,5,5,11,57,2,1242
114,5,5,5,11,54,2,1518
118,5,5,5,11,58,2,1297
119,5,5,5,11,59,1,722
120,5,5,5,11,60,1,573
124,5,5,5,14,53,0,0
121,5,5,5,14,50,2,1232
123,5,5,5,14,52,1,901
126,5,5,5,14,55,2,1206
125,5,5,5,14,54,2,1249
122,5,5,5,14,51,1,644
127,5,5,5,14,56,2,1227
128,5,5,5,14,57,1,814
129,5,5,5,14,58,1,591
136,5,8,5,6,54,1,598
132,5,8,5,6,50,2,1332
133,5,8,5,6,51,1,639
131,5,5,5,14,60,0,0
134,5,8,5,6,52,1,641
130,5,5,5,14,59,0,0
137,5,8,5,6,55,2,1158
135,5,8,5,6,53,0,0
141,5,8,5,6,59,2,1122
139,5,8,5,6,57,2,1147
140,5,8,5,6,58,2,1206
142,5,8,5,6,60,2,1145
138,5,8,5,6,56,1,761
143,5,8,5,9,50,0,0
144,5,8,5,9,51,1,626
147,5,8,5,9,54,1,587
146,5,8,5,9,53,2,1200
145,5,8,5,9,52,1,625
149,5,8,5,9,56,2,1251
155,5,8,5,11,51,1,549
148,5,8,5,9,55,1,589
151,5,8,5,9,58,0,0
152,5,8,5,9,59,0,0
153,5,8,5,9,60,2,1173
150,5,8,5,9,57,0,0
88,5,5,5,6,50,2,1212
156,5,8,5,11,52,1,604
157,5,8,5,11,53,1,644
159,5,8,5,11,55,2,1049
154,5,8,5,11,50,0,0
161,5,8,5,11,57,1,602
158,5,8,5,11,54,2,1287
163,5,8,5,11,59,1,643
160,5,8,5,11,56,1,666
162,5,8,5,11,58,1,577
165,5,8,5,14,50,0,0
164,5,8,5,11,60,1,661
166,5,8,5,14,51,1,655
167,5,8,5,14,52,1,583
169,5,8,5,14,54,0,0
168,5,8,5,14,53,1,684
170,5,8,5,14,55,0,0
173,5,8,5,14,58,1,631
171,5,8,5,14,56,2,1248
172,5,8,5,14,57,2,1265
174,5,8,5,14,59,1,613
176,5,11,5,6,50,2,1141
175,5,8,5,14,60,1,613
179,5,11,5,6,53,1,601
178,5,11,5,6,52,1,572
177,5,11,5,6,51,2,1308
180,5,11,5,6,54,2,1232
182,5,11,5,6,56,1,631
181,5,11,5,6,55,2,1193
187,5,11,5,9,50,1,578
183,5,11,5,6,57,2,1211
189,5,11,5,9,52,0,0
184,5,11,5,6,58,1,676
185,5,11,5,6,59,1,553
190,5,11,5,9,53,1,546
188,5,11,5,9,51,1,588
191,5,11,5,9,54,2,1134
193,5,11,5,9,56,2,1146
192,5,11,5,9,55,1,602
194,5,11,5,9,57,2,1194
196,5,11,5,9,59,2,1189
199,5,11,5,11,51,2,1061
195,5,11,5,9,58,0,0
200,5,11,5,11,52,2,1305
197,5,11,5,9,60,2,1393
202,5,11,5,11,54,2,1210
204,5,11,5,11,56,2,1203
201,5,11,5,11,53,1,593
203,5,11,5,11,55,2,1308
205,5,11,5,11,57,2,1234
206,5,11,5,11,58,1,550
207,5,11,5,11,59,2,1141
208,5,11,5,11,60,2,1136
209,5,11,5,14,50,1,618
212,5,11,5,14,53,1,475
210,5,11,5,14,51,0,0
213,5,11,5,14,54,1,593
211,5,11,5,14,52,1,622
217,5,11,5,14,58,1,623
215,5,11,5,14,56,1,711
214,5,11,5,14,55,2,1603
218,5,11,5,14,59,2,1290
216,5,11,5,14,57,0,0
219,5,11,5,14,60,2,1268
220,5,13,5,6,50,1,644
222,5,13,5,6,52,2,1208
221,5,13,5,6,51,1,607
223,5,13,5,6,53,0,0
225,5,13,5,6,55,2,1364
224,5,13,5,6,54,2,1416
230,5,13,5,6,60,1,576
229,5,13,5,6,59,2,1161
228,5,13,5,6,58,2,1234
227,5,13,5,6,57,1,611
234,5,13,5,9,53,0,0
232,5,13,5,9,51,0,0
231,5,13,5,9,50,2,1229
233,5,13,5,9,52,1,639
226,5,13,5,6,56,1,769
237,5,13,5,9,56,1,554
235,5,13,5,9,54,0,0
236,5,13,5,9,55,1,752
239,5,13,5,9,58,1,604
242,5,13,5,11,50,1,623
238,5,13,5,9,57,0,0
240,5,13,5,9,59,2,1149
243,5,13,5,11,51,2,1220
245,5,13,5,11,53,1,561
248,5,13,5,11,56,1,460
246,5,13,5,11,54,2,1215
244,5,13,5,11,52,2,1280
241,5,13,5,9,60,1,572
247,5,13,5,11,55,1,560
186,5,11,5,6,60,1,668
249,5,13,5,11,57,1,615
250,5,13,5,11,58,2,1311
254,5,13,5,14,51,1,574
251,5,13,5,11,59,0,0
252,5,13,5,11,60,2,1364
253,5,13,5,14,50,0,0
256,5,13,5,14,53,2,1127
258,5,13,5,14,55,0,0
198,5,11,5,11,50,1,616
259,5,13,5,14,56,1,824
257,5,13,5,14,54,1,631
262,5,13,5,14,59,1,593
261,5,13,5,14,58,0,0
255,5,13,5,14,52,2,1680
260,5,13,5,14,57,0,0
267,8,0,5,6,53,0,0
269,8,0,5,6,55,0,0
263,5,13,5,14,60,1,615
266,8,0,5,6,52,1,633
264,8,0,5,6,50,0,0
265,8,0,5,6,51,2,1432
268,8,0,5,6,54,2,1151
270,8,0,5,6,56,2,1067
271,8,0,5,6,57,0,0
275,8,0,5,9,50,0,0
272,8,0,5,6,58,2,1238
273,8,0,5,6,59,1,637
274,8,0,5,6,60,1,642
278,8,0,5,9,53,1,600
277,8,0,5,9,52,1,628
276,8,0,5,9,51,1,677
279,8,0,5,9,54,1,602
280,8,0,5,9,55,0,0
283,8,0,5,9,58,2,1145
282,8,0,5,9,57,1,626
281,8,0,5,9,56,1,825
284,8,0,5,9,59,1,739
286,8,0,5,11,50,1,469
285,8,0,5,9,60,1,585
287,8,0,5,11,51,1,615
289,8,0,5,11,53,1,480
288,8,0,5,11,52,1,567
291,8,0,5,11,55,2,1137
293,8,0,5,11,57,2,1207
295,8,0,5,11,59,1,620
292,8,0,5,11,56,1,609
290,8,0,5,11,54,1,662
294,8,0,5,11,58,2,1284
298,8,0,5,14,51,1,601
296,8,0,5,11,60,2,1263
297,8,0,5,14,50,1,682
301,8,0,5,14,54,2,1201
300,8,0,5,14,53,2,1289
299,8,0,5,14,52,1,608
302,8,0,5,14,55,2,1211
304,8,0,5,14,57,2,1264
305,8,0,5,14,58,2,1270
303,8,0,5,14,56,2,1492
308,8,3,5,6,50,0,0
307,8,0,5,14,60,1,585
306,8,0,5,14,59,1,672
310,8,3,5,6,52,2,1145
311,8,3,5,6,53,0,0
309,8,3,5,6,51,1,657
313,8,3,5,6,55,1,617
312,8,3,5,6,54,1,610
315,8,3,5,6,57,2,1234
317,8,3,5,6,59,2,1135
314,8,3,5,6,56,1,625
318,8,3,5,6,60,0,0
316,8,3,5,6,58,1,570
320,8,3,5,9,51,1,575
321,8,3,5,9,52,2,1103
319,8,3,5,9,50,1,562
322,8,3,5,9,53,2,1173
323,8,3,5,9,54,2,1222
326,8,3,5,9,57,1,508
325,8,3,5,9,56,0,0
324,8,3,5,9,55,1,564
330,8,3,5,11,50,1,551
328,8,3,5,9,59,2,1169
331,8,3,5,11,51,1,650
329,8,3,5,9,60,0,0
332,8,3,5,11,52,0,0
334,8,3,5,11,54,2,1057
335,8,3,5,11,55,0,0
333,8,3,5,11,53,0,0
336,8,3,5,11,56,2,1247
337,8,3,5,11,57,2,1135
338,8,3,5,11,58,1,587
339,8,3,5,11,59,1,601
342,8,3,5,14,51,1,574
341,8,3,5,14,50,1,576
340,8,3,5,11,60,0,0
343,8,3,5,14,52,2,1176
344,8,3,5,14,53,1,656
346,8,3,5,14,55,2,1282
345,8,3,5,14,54,1,512
348,8,3,5,14,57,1,631
352,8,5,5,6,50,1,583
347,8,3,5,14,56,2,1329
351,8,3,5,14,60,2,1187
349,8,3,5,14,58,2,1212
350,8,3,5,14,59,0,0
356,8,5,5,6,54,2,1068
353,8,5,5,6,51,1,565
354,8,5,5,6,52,1,601
355,8,5,5,6,53,1,588
357,8,5,5,6,55,2,1276
358,8,5,5,6,56,2,1255
363,8,5,5,9,50,1,562
360,8,5,5,6,58,2,966
361,8,5,5,6,59,1,560
366,8,5,5,9,53,2,1019
362,8,5,5,6,60,2,1419
365,8,5,5,9,52,1,569
364,8,5,5,9,51,1,728
367,8,5,5,9,54,1,622
370,8,5,5,9,57,1,597
359,8,5,5,6,57,0,0
369,8,5,5,9,56,1,597
372,8,5,5,9,59,2,1148
368,8,5,5,9,55,1,718
374,8,5,5,11,50,1,602
371,8,5,5,9,58,1,742
373,8,5,5,9,60,2,1241
375,8,5,5,11,51,1,619
376,8,5,5,11,52,1,622
377,8,5,5,11,53,2,1356
380,8,5,5,11,56,1,526
378,8,5,5,11,54,0,0
379,8,5,5,11,55,0,0
381,8,5,5,11,57,1,613
385,8,5,5,14,50,2,1045
384,8,5,5,11,60,1,557
383,8,5,5,11,59,0,0
382,8,5,5,11,58,1,776
386,8,5,5,14,51,1,564
387,8,5,5,14,52,1,580
389,8,5,5,14,54,1,805
327,8,3,5,9,58,1,458
388,8,5,5,14,53,1,579
390,8,5,5,14,55,1,602
391,8,5,5,14,56,1,660
392,8,5,5,14,57,2,1171
393,8,5,5,14,58,1,450
395,8,5,5,14,60,1,537
394,8,5,5,14,59,1,622
396,8,8,5,6,50,0,0
401,8,8,5,6,55,1,542
398,8,8,5,6,52,1,579
397,8,8,5,6,51,1,698
399,8,8,5,6,53,1,612
403,8,8,5,6,57,1,590
400,8,8,5,6,54,2,1308
404,8,8,5,6,58,2,1185
402,8,8,5,6,56,2,1241
405,8,8,5,6,59,1,595
406,8,8,5,6,60,2,1210
407,8,8,5,9,50,2,1171
408,8,8,5,9,51,1,685
409,8,8,5,9,52,1,756
410,8,8,5,9,53,0,0
411,8,8,5,9,54,0,0
412,8,8,5,9,55,2,1129
416,8,8,5,9,59,2,1050
413,8,8,5,9,56,2,1155
417,8,8,5,9,60,1,573
414,8,8,5,9,57,0,0
418,8,8,5,11,50,0,0
419,8,8,5,11,51,2,1217
420,8,8,5,11,52,1,661
422,8,8,5,11,54,2,1211
421,8,8,5,11,53,1,663
423,8,8,5,11,55,1,491
426,8,8,5,11,58,1,566
427,8,8,5,11,59,1,651
424,8,8,5,11,56,1,590
429,8,8,5,14,50,0,0
425,8,8,5,11,57,0,0
431,8,8,5,14,52,2,1072
430,8,8,5,14,51,2,1223
428,8,8,5,11,60,0,0
433,8,8,5,14,54,1,544
432,8,8,5,14,53,1,632
435,8,8,5,14,56,1,597
434,8,8,5,14,55,1,590
436,8,8,5,14,57,2,1176
437,8,8,5,14,58,1,555
438,8,8,5,14,59,1,684
443,8,11,5,6,53,0,0
440,8,11,5,6,50,1,659
444,8,11,5,6,54,0,0
439,8,8,5,14,60,0,0
441,8,11,5,6,51,1,625
442,8,11,5,6,52,2,1244
445,8,11,5,6,55,2,1118
446,8,11,5,6,56,2,1391
448,8,11,5,6,58,2,1248
449,8,11,5,6,59,1,589
447,8,11,5,6,57,0,0
451,8,11,5,9,50,0,0
450,8,11,5,6,60,1,836
452,8,11,5,9,51,0,0
453,8,11,5,9,52,1,618
454,8,11,5,9,53,2,1287
455,8,11,5,9,54,2,1143
456,8,11,5,9,55,2,1243
457,8,11,5,9,56,0,0
458,8,11,5,9,57,2,1405
460,8,11,5,9,59,2,1551
459,8,11,5,9,58,0,0
461,8,11,5,9,60,2,1191
465,8,11,5,11,53,2,1108
462,8,11,5,11,50,2,1312
464,8,11,5,11,52,0,0
463,8,11,5,11,51,1,545
466,8,11,5,11,54,0,0
468,8,11,5,11,56,1,607
467,8,11,5,11,55,2,1394
469,8,11,5,11,57,2,1211
471,8,11,5,11,59,0,0
470,8,11,5,11,58,2,1327
472,8,11,5,11,60,2,1298
473,8,11,5,14,50,2,1280
476,8,11,5,14,53,1,488
474,8,11,5,14,51,1,660
475,8,11,5,14,52,1,546
477,8,11,5,14,54,1,601
415,8,8,5,9,58,1,621
478,8,11,5,14,55,1,715
480,8,11,5,14,57,2,1303
479,8,11,5,14,56,0,0
481,8,11,5,14,58,1,524
484,8,13,5,6,50,0,0
482,8,11,5,14,59,2,1237
485,8,13,5,6,51,1,599
483,8,11,5,14,60,2,1243
486,8,13,5,6,52,1,610
487,8,13,5,6,53,0,0
489,8,13,5,6,55,2,1159
493,8,13,5,6,59,1,614
488,8,13,5,6,54,1,653
492,8,13,5,6,58,1,603
494,8,13,5,6,60,0,0
491,8,13,5,6,57,1,681
490,8,13,5,6,56,1,759
500,8,13,5,9,55,1,536
497,8,13,5,9,52,2,1171
496,8,13,5,9,51,2,1212
498,8,13,5,9,53,2,1110
495,8,13,5,9,50,0,0
499,8,13,5,9,54,1,624
501,8,13,5,9,56,2,1113
502,8,13,5,9,57,2,1036
504,8,13,5,9,59,1,561
503,8,13,5,9,58,2,1310
506,8,13,5,11,50,2,1151
505,8,13,5,9,60,0,0
510,8,13,5,11,54,1,462
507,8,13,5,11,51,2,1248
511,8,13,5,11,55,0,0
508,8,13,5,11,52,1,574
509,8,13,5,11,53,1,610
514,8,13,5,11,58,2,1119
512,8,13,5,11,56,2,1209
516,8,13,5,11,60,2,1336
517,8,13,5,14,50,1,622
513,8,13,5,11,57,1,662
519,8,13,5,14,52,1,433
515,8,13,5,11,59,0,0
518,8,13,5,14,51,1,716
520,8,13,5,14,53,2,1116
521,8,13,5,14,54,1,577
522,8,13,5,14,55,0,0
523,8,13,5,14,56,1,640
524,8,13,5,14,57,2,1373
525,8,13,5,14,58,1,551
527,8,13,5,14,60,1,510
526,8,13,5,14,59,2,1463
528,11,0,5,6,50,0,0
533,11,0,5,6,55,1,614
532,11,0,5,6,54,1,549
530,11,0,5,6,52,1,610
531,11,0,5,6,53,1,584
529,11,0,5,6,51,0,0
535,11,0,5,6,57,1,530
534,11,0,5,6,56,2,1304
536,11,0,5,6,58,1,605
538,11,0,5,6,60,1,665
537,11,0,5,6,59,2,1493
539,11,0,5,9,50,1,480
542,11,0,5,9,53,1,650
540,11,0,5,9,51,1,554
541,11,0,5,9,52,0,0
543,11,0,5,9,54,1,609
546,11,0,5,9,57,2,1163
547,11,0,5,9,58,1,615
545,11,0,5,9,56,2,1276
544,11,0,5,9,55,1,571
549,11,0,5,9,60,2,1274
552,11,0,5,11,52,0,0
548,11,0,5,9,59,2,1429
551,11,0,5,11,51,1,580
550,11,0,5,11,50,1,728
554,11,0,5,11,54,1,629
553,11,0,5,11,53,1,549
555,11,0,5,11,55,0,0
556,11,0,5,11,56,0,0
558,11,0,5,11,58,2,1164
557,11,0,5,11,57,2,1246
561,11,0,5,14,50,1,571
559,11,0,5,11,59,2,1223
563,11,0,5,14,52,1,480
565,11,0,5,14,54,1,587
562,11,0,5,14,51,1,591
564,11,0,5,14,53,0,0
560,11,0,5,11,60,1,593
567,11,0,5,14,56,1,586
566,11,0,5,14,55,1,638
569,11,0,5,14,58,1,546
568,11,0,5,14,57,0,0
571,11,0,5,14,60,2,1255
574,11,3,5,6,52,1,592
570,11,0,5,14,59,0,0
572,11,3,5,6,50,0,0
580,11,3,5,6,58,1,625
573,11,3,5,6,51,0,0
578,11,3,5,6,56,0,0
576,11,3,5,6,54,2,1139
577,11,3,5,6,55,1,581
575,11,3,5,6,53,2,1376
581,11,3,5,6,59,2,1127
579,11,3,5,6,57,1,649
582,11,3,5,6,60,2,1221
583,11,3,5,9,50,0,0
584,11,3,5,9,51,1,545
585,11,3,5,9,52,1,569
586,11,3,5,9,53,1,627
589,11,3,5,9,56,0,0
588,11,3,5,9,55,1,544
587,11,3,5,9,54,1,642
592,11,3,5,9,59,2,1183
593,11,3,5,9,60,1,569
591,11,3,5,9,58,2,1279
590,11,3,5,9,57,1,629
594,11,3,5,11,50,2,1213
595,11,3,5,11,51,1,649
596,11,3,5,11,52,2,1222
598,11,3,5,11,54,1,598
599,11,3,5,11,55,0,0
597,11,3,5,11,53,1,612
600,11,3,5,11,56,1,580
601,11,3,5,11,57,1,658
607,11,3,5,14,52,0,0
605,11,3,5,14,50,0,0
604,11,3,5,11,60,2,1182
602,11,3,5,11,58,0,0
603,11,3,5,11,59,1,681
606,11,3,5,14,51,0,0
608,11,3,5,14,53,1,645
610,11,3,5,14,55,1,679
609,11,3,5,14,54,1,679
611,11,3,5,14,56,1,651
615,11,3,5,14,60,1,569
612,11,3,5,14,57,0,0
613,11,3,5,14,58,2,1265
614,11,3,5,14,59,1,562
616,11,5,5,6,50,2,1234
618,11,5,5,6,52,1,472
619,11,5,5,6,53,1,588
620,11,5,5,6,54,2,1233
621,11,5,5,6,55,1,622
623,11,5,5,6,57,0,0
622,11,5,5,6,56,1,622
624,11,5,5,6,58,1,637
633,11,5,5,9,56,1,615
632,11,5,5,9,55,1,636
629,11,5,5,9,52,2,1202
630,11,5,5,9,53,1,764
627,11,5,5,9,50,1,599
625,11,5,5,6,59,1,561
626,11,5,5,6,60,2,1512
631,11,5,5,9,54,0,0
634,11,5,5,9,57,1,621
637,11,5,5,9,60,1,575
636,11,5,5,9,59,0,0
638,11,5,5,11,50,1,601
635,11,5,5,9,58,1,645
639,11,5,5,11,51,1,620
640,11,5,5,11,52,1,675
645,11,5,5,11,57,2,1096
643,11,5,5,11,55,1,651
642,11,5,5,11,54,1,548
641,11,5,5,11,53,0,0
644,11,5,5,11,56,1,573
647,11,5,5,11,59,2,1217
646,11,5,5,11,58,1,761
651,11,5,5,14,52,0,0
648,11,5,5,11,60,2,1102
649,11,5,5,14,50,0,0
650,11,5,5,14,51,1,637
652,11,5,5,14,53,2,1326
654,11,5,5,14,55,0,0
655,11,5,5,14,56,1,787
656,11,5,5,14,57,1,581
657,11,5,5,14,58,2,1251
653,11,5,5,14,54,1,704
658,11,5,5,14,59,1,796
660,11,8,5,6,50,1,600
659,11,5,5,14,60,1,559
661,11,8,5,6,51,1,702
662,11,8,5,6,52,1,577
664,11,8,5,6,54,2,1245
672,11,8,5,9,51,0,0
663,11,8,5,6,53,1,630
673,11,8,5,9,52,1,515
668,11,8,5,6,58,2,1206
666,11,8,5,6,56,2,1352
669,11,8,5,6,59,1,420
667,11,8,5,6,57,1,704
665,11,8,5,6,55,1,576
671,11,8,5,9,50,2,1259
675,11,8,5,9,54,1,725
674,11,8,5,9,53,1,575
670,11,8,5,6,60,1,634
617,11,5,5,6,51,0,0
676,11,8,5,9,55,0,0
679,11,8,5,9,58,0,0
677,11,8,5,9,56,1,630
682,11,8,5,11,50,2,1003
678,11,8,5,9,57,2,1366
684,11,8,5,11,52,1,665
681,11,8,5,9,60,2,1216
680,11,8,5,9,59,2,1271
685,11,8,5,11,53,2,1173
686,11,8,5,11,54,1,578
683,11,8,5,11,51,1,626
688,11,8,5,11,56,2,1248
628,11,5,5,9,51,1,462
687,11,8,5,11,55,1,662
690,11,8,5,11,58,2,1301
691,11,8,5,11,59,1,633
692,11,8,5,11,60,2,1329
689,11,8,5,11,57,1,869
693,11,8,5,14,50,1,650
696,11,8,5,14,53,1,573
697,11,8,5,14,54,1,559
694,11,8,5,14,51,2,1230
698,11,8,5,14,55,1,608
700,11,8,5,14,57,1,496
699,11,8,5,14,56,1,730
704,11,11,5,6,50,1,579
701,11,8,5,14,58,1,556
695,11,8,5,14,52,0,0
705,11,11,5,6,51,2,1101
703,11,8,5,14,60,1,599
706,11,11,5,6,52,1,639
702,11,8,5,14,59,2,1555
709,11,11,5,6,55,1,784
707,11,11,5,6,53,0,0
708,11,11,5,6,54,1,657
711,11,11,5,6,57,2,1194
710,11,11,5,6,56,1,631
715,11,11,5,9,50,1,597
713,11,11,5,6,59,2,1319
714,11,11,5,6,60,1,656
717,11,11,5,9,52,1,541
712,11,11,5,6,58,1,639
716,11,11,5,9,51,1,784
718,11,11,5,9,53,0,0
719,11,11,5,9,54,1,704
