Type,A,B,HP,Win
0,0,0,1,7
0,0,0,2,7
0,0,0,3,6
0,0,0,4,3
0,0,0,5,5
0,0,0,6,16
0,0,0,7,18
0,0,0,8,15
0,0,0,9,16
0,0,0,10,13
0,0,0,11,32
0,0,0,12,22
0,0,0,13,37
0,0,0,14,28
0,0,0,15,41
0,0,0,16,39
0,0,0,17,51
0,0,0,18,41
0,0,0,19,42
0,0,0,20,48
0,0,0,21,40
0,0,0,22,49
0,0,0,23,54
0,0,0,24,56
0,0,0,25,62
0,0,0,26,57
0,0,0,27,47
0,0,0,28,56
0,0,0,29,60
0,0,0,30,70
0,0,1,1,5
0,0,1,2,4
0,0,1,3,4
0,0,1,4,2
0,0,1,5,8
0,0,1,6,16
0,0,1,7,20
0,0,1,8,22
0,0,1,9,23
0,0,1,10,10
0,0,1,11,38
0,0,1,12,31
0,0,1,13,33
0,0,1,14,46
0,0,1,15,38
0,0,1,16,38
0,0,1,17,46
0,0,1,18,40
0,0,1,19,48
0,0,1,20,51
0,0,1,21,43
0,0,1,22,43
0,0,1,23,53
0,0,1,24,62
0,0,1,25,56
0,0,1,26,52
0,0,1,27,60
0,0,1,28,61
0,0,1,29,65
0,0,1,30,69
0,0,3,1,2
0,0,3,2,4
0,0,3,3,4
0,0,3,4,5
0,0,3,5,22
0,0,3,6,17
0,0,3,7,18
0,0,3,8,20
0,0,3,9,32
0,0,3,10,31
0,0,3,11,36
0,0,3,12,39
0,0,3,13,34
0,0,3,14,31
0,0,3,15,39
0,0,3,16,41
0,0,3,17,42
0,0,3,18,51
0,0,3,19,38
0,0,3,20,51
0,0,3,21,35
0,0,3,22,49
0,0,3,23,48
0,0,3,24,48
0,0,3,25,60
0,0,3,26,58
0,0,3,27,68
0,0,3,28,63
0,0,3,29,75
0,0,3,30,68
0,0,5,1,6
0,0,5,2,5
0,0,5,3,3
0,0,5,4,0
0,0,5,5,10
0,0,5,6,15
0,0,5,7,18
0,0,5,8,20
0,0,5,9,22
0,0,5,10,30
0,0,5,11,36
0,0,5,12,30
0,0,5,13,35
0,0,5,14,29
0,0,5,15,42
0,0,5,16,39
0,0,5,17,47
0,0,5,18,53
0,0,5,19,53
0,0,5,20,40
0,0,5,21,52
0,0,5,22,58
0,0,5,23,56
0,0,5,24,61
0,0,5,25,57
0,0,5,26,61
0,0,5,27,63
0,0,5,28,68
0,0,5,29,69
0,0,5,30,70
0,0,8,1,5
0,0,8,2,5
0,0,8,3,2
0,0,8,4,4
0,0,8,5,18
0,0,8,6,17
0,0,8,7,22
0,0,8,8,24
0,0,8,9,26
0,0,8,10,32
0,0,8,11,28
0,0,8,12,31
0,0,8,13,45
0,0,8,14,35
0,0,8,15,40
0,0,8,16,41
0,0,8,17,53
0,0,8,18,49
0,0,8,19,49
0,0,8,20,56
0,0,8,21,64
0,0,8,22,58
0,0,8,23,55
0,0,8,24,59
0,0,8,25,61
0,0,8,26,58
0,0,8,27,70
0,0,8,28,61
0,0,8,29,70
0,0,8,30,69
0,0,10,1,5
0,0,10,2,4
0,0,10,3,6
0,0,10,4,6
0,0,10,5,17
0,0,10,6,20
0,0,10,7,10
0,0,10,8,25
0,0,10,9,22
0,0,10,10,25
0,0,10,11,29
0,0,10,12,42
0,0,10,13,41
0,0,10,14,34
0,0,10,15,49
0,0,10,16,47
0,0,10,17,44
0,0,10,18,53
0,0,10,19,43
0,0,10,20,47
0,0,10,21,58
0,0,10,22,54
0,0,10,23,51
0,0,10,24,53
0,0,10,25,60
0,0,10,26,63
0,0,10,27,73
0,0,10,28,70
0,0,10,29,67
0,0,10,30,67
0,0,12,1,1
0,0,12,2,2
0,0,12,3,3
0,0,12,4,6
0,0,12,5,18
0,0,12,6,8
0,0,12,7,23
0,0,12,8,17
0,0,12,9,30
0,0,12,10,29
0,0,12,11,32
0,0,12,12,28
0,0,12,13,33
0,0,12,14,36
0,0,12,15,53
0,0,12,16,39
0,0,12,17,44
0,0,12,18,52
0,0,12,19,59
0,0,12,20,49
0,0,12,21,53
0,0,12,22,60
0,0,12,23,58
0,0,12,24,54
0,0,12,25,65
0,0,12,26,62
0,0,12,27,60
0,0,12,28,62
0,0,12,29,63
0,0,12,30,73
0,0,14,1,6
0,0,14,2,3
0,0,14,3,5
0,0,14,4,2
0,0,14,5,16
0,0,14,6,12
0,0,14,7,18
0,0,14,8,20
0,0,14,9,31
0,0,14,10,36
0,0,14,11,31
0,0,14,12,39
0,0,14,13,33
0,0,14,14,37
0,0,14,15,41
0,0,14,16,47
0,0,14,17,38
0,0,14,18,44
0,0,14,19,54
0,0,14,20,59
0,0,14,21,57
0,0,14,22,58
0,0,14,23,52
0,0,14,24,64
0,0,14,25,61
0,0,14,26,60
0,0,14,27,66
0,0,14,28,75
0,0,14,29,74
0,0,14,30,66
0,1,0,1,4
0,1,0,2,9
0,1,0,3,5
0,1,0,4,4
0,1,0,5,5
0,1,0,6,22
0,1,0,7,17
0,1,0,8,19
0,1,0,9,20
0,1,0,10,25
0,1,0,11,36
0,1,0,12,38
0,1,0,13,37
0,1,0,14,49
0,1,0,15,42
0,1,0,16,45
0,1,0,17,46
0,1,0,18,47
0,1,0,19,63
0,1,0,20,41
0,1,0,21,63
0,1,0,22,59
0,1,0,23,43
0,1,0,24,53
0,1,0,25,62
0,1,0,26,63
0,1,0,27,65
0,1,0,28,57
0,1,0,29,68
0,1,0,30,70
0,1,1,1,6
0,1,1,2,6
0,1,1,3,5
0,1,1,4,6
0,1,1,5,4
0,1,1,6,19
0,1,1,7,17
0,1,1,8,24
0,1,1,9,24
0,1,1,10,20
0,1,1,11,34
0,1,1,12,38
0,1,1,13,31
0,1,1,14,36
0,1,1,15,47
0,1,1,16,41
0,1,1,17,42
0,1,1,18,30
0,1,1,19,45
0,1,1,20,58
0,1,1,21,52
0,1,1,22,54
0,1,1,23,55
0,1,1,24,60
0,1,1,25,62
0,1,1,26,58
0,1,1,27,66
0,1,1,28,62
0,1,1,29,64
0,1,1,30,74
0,1,3,1,9
0,1,3,2,1
0,1,3,3,5
0,1,3,4,6
0,1,3,5,19
0,1,3,6,17
0,1,3,7,19
0,1,3,8,23
0,1,3,9,42
0,1,3,10,31
0,1,3,11,37
0,1,3,12,42
0,1,3,13,35
0,1,3,14,38
0,1,3,15,50
0,1,3,16,40
0,1,3,17,46
0,1,3,18,47
0,1,3,19,57
0,1,3,20,53
0,1,3,21,55
0,1,3,22,56
0,1,3,23,58
0,1,3,24,64
0,1,3,25,62
0,1,3,26,63
0,1,3,27,66
0,1,3,28,67
0,1,3,29,74
0,1,3,30,75
0,1,5,1,8
0,1,5,2,8
0,1,5,3,10
0,1,5,4,4
0,1,5,5,26
0,1,5,6,18
0,1,5,7,25
0,1,5,8,17
0,1,5,9,36
0,1,5,10,42
0,1,5,11,48
0,1,5,12,34
0,1,5,13,38
0,1,5,14,35
0,1,5,15,56
0,1,5,16,45
0,1,5,17,44
0,1,5,18,57
0,1,5,19,56
0,1,5,20,46
0,1,5,21,59
0,1,5,22,69
0,1,5,23,61
0,1,5,24,61
0,1,5,25,63
0,1,5,26,72
0,1,5,27,75
0,1,5,28,75
0,1,5,29,67
0,1,5,30,76
0,1,8,1,7
0,1,8,2,3
0,1,8,3,6
0,1,8,4,6
0,1,8,5,20
0,1,8,6,19
0,1,8,7,17
0,1,8,8,28
0,1,8,9,44
0,1,8,10,32
0,1,8,11,43
0,1,8,12,40
0,1,8,13,32
0,1,8,14,37
0,1,8,15,40
0,1,8,16,45
0,1,8,17,52
0,1,8,18,59
0,1,8,19,43
0,1,8,20,47
0,1,8,21,65
0,1,8,22,57
0,1,8,23,66
0,1,8,24,67
0,1,8,25,66
0,1,8,26,66
0,1,8,27,78
0,1,8,28,69
0,1,8,29,77
0,1,8,30,73
0,1,10,1,10
0,1,10,2,4
0,1,10,3,8
0,1,10,4,7
0,1,10,5,26
0,1,10,6,30
0,1,10,7,27
0,1,10,8,26
0,1,10,9,39
0,1,10,10,43
0,1,10,11,43
0,1,10,12,56
0,1,10,13,39
0,1,10,14,37
0,1,10,15,53
0,1,10,16,55
0,1,10,17,62
0,1,10,18,49
0,1,10,19,53
0,1,10,20,57
0,1,10,21,54
0,1,10,22,62
0,1,10,23,66
0,1,10,24,68
0,1,10,25,61
0,1,10,26,59
0,1,10,27,75
0,1,10,28,65
0,1,10,29,73
0,1,10,30,70
0,1,12,1,7
0,1,12,2,3
0,1,12,3,0
0,1,12,4,10
0,1,12,5,15
0,1,12,6,30
0,1,12,7,23
0,1,12,8,22
0,1,12,9,33
0,1,12,10,44
0,1,12,11,39
0,1,12,12,41
0,1,12,13,38
0,1,12,14,48
0,1,12,15,53
0,1,12,16,48
0,1,12,17,56
0,1,12,18,51
0,1,12,19,49
0,1,12,20,51
0,1,12,21,60
0,1,12,22,64
0,1,12,23,63
0,1,12,24,53
0,1,12,25,70
0,1,12,26,68
0,1,12,27,68
0,1,12,28,65
0,1,12,29,73
0,1,12,30,75
0,1,14,1,5
0,1,14,2,2
0,1,14,3,9
0,1,14,4,6
0,1,14,5,9
0,1,14,6,16
0,1,14,7,25
0,1,14,8,20
0,1,14,9,34
0,1,14,10,41
0,1,14,11,44
0,1,14,12,49
0,1,14,13,42
0,1,14,14,33
0,1,14,15,46
0,1,14,16,47
0,1,14,17,52
0,1,14,18,53
0,1,14,19,49
0,1,14,20,55
0,1,14,21,50
0,1,14,22,60
0,1,14,23,65
0,1,14,24,65
0,1,14,25,65
0,1,14,26,69
0,1,14,27,73
0,1,14,28,77
0,1,14,29,70
0,1,14,30,68
0,3,0,1,6
0,3,0,2,7
0,3,0,3,8
0,3,0,4,5
0,3,0,5,3
0,3,0,6,23
0,3,0,7,25
0,3,0,8,29
0,3,0,9,33
0,3,0,10,35
0,3,0,11,43
0,3,0,12,45
0,3,0,13,48
0,3,0,14,51
0,3,0,15,45
0,3,0,16,53
0,3,0,17,52
0,3,0,18,48
0,3,0,19,61
0,3,0,20,54
0,3,0,21,66
0,3,0,22,68
0,3,0,23,62
0,3,0,24,67
0,3,0,25,67
0,3,0,26,68
0,3,0,27,71
0,3,0,28,66
0,3,0,29,75
0,3,0,30,74
0,3,1,1,8
0,3,1,2,8
0,3,1,3,3
0,3,1,4,11
0,3,1,5,5
0,3,1,6,31
0,3,1,7,31
0,3,1,8,26
0,3,1,9,27
0,3,1,10,29
0,3,1,11,50
0,3,1,12,51
0,3,1,13,42
0,3,1,14,56
0,3,1,15,56
0,3,1,16,52
0,3,1,17,60
0,3,1,18,59
0,3,1,19,51
0,3,1,20,59
0,3,1,21,59
0,3,1,22,58
0,3,1,23,65
0,3,1,24,59
0,3,1,25,74
0,3,1,26,72
0,3,1,27,79
0,3,1,28,66
0,3,1,29,75
0,3,1,30,77
0,3,3,1,7
0,3,3,2,3
0,3,3,3,5
0,3,3,4,4
0,3,3,5,25
0,3,3,6,37
0,3,3,7,26
0,3,3,8,31
0,3,3,9,45
0,3,3,10,42
0,3,3,11,48
0,3,3,12,48
0,3,3,13,53
0,3,3,14,53
0,3,3,15,51
0,3,3,16,53
0,3,3,17,47
0,3,3,18,52
0,3,3,19,62
0,3,3,20,59
0,3,3,21,58
0,3,3,22,71
0,3,3,23,65
0,3,3,24,71
0,3,3,25,77
0,3,3,26,73
0,3,3,27,77
0,3,3,28,82
0,3,3,29,81
0,3,3,30,72
0,3,5,1,6
0,3,5,2,5
0,3,5,3,6
0,3,5,4,7
0,3,5,5,22
0,3,5,6,24
0,3,5,7,26
0,3,5,8,41
0,3,5,9,44
0,3,5,10,56
0,3,5,11,51
0,3,5,12,52
0,3,5,13,42
0,3,5,14,55
0,3,5,15,62
0,3,5,16,67
0,3,5,17,56
0,3,5,18,51
0,3,5,19,61
0,3,5,20,63
0,3,5,21,61
0,3,5,22,59
0,3,5,23,71
0,3,5,24,70
0,3,5,25,74
0,3,5,26,67
0,3,5,27,71
0,3,5,28,67
0,3,5,29,79
0,3,5,30,71
0,3,8,1,3
0,3,8,2,5
0,3,8,3,6
0,3,8,4,6
0,3,8,5,20
0,3,8,6,19
0,3,8,7,22
0,3,8,8,25
0,3,8,9,54
0,3,8,10,49
0,3,8,11,41
0,3,8,12,48
0,3,8,13,46
0,3,8,14,46
0,3,8,15,53
0,3,8,16,63
0,3,8,17,51
0,3,8,18,65
0,3,8,19,67
0,3,8,20,55
0,3,8,21,70
0,3,8,22,74
0,3,8,23,65
0,3,8,24,73
0,3,8,25,64
0,3,8,26,74
0,3,8,27,71
0,3,8,28,81
0,3,8,29,77
0,3,8,30,79
0,3,10,1,12
0,3,10,2,3
0,3,10,3,9
0,3,10,4,4
0,3,10,5,21
0,3,10,6,24
0,3,10,7,29
0,3,10,8,28
0,3,10,9,43
0,3,10,10,49
0,3,10,11,47
0,3,10,12,52
0,3,10,13,54
0,3,10,14,55
0,3,10,15,53
0,3,10,16,60
0,3,10,17,65
0,3,10,18,53
0,3,10,19,61
0,3,10,20,59
0,3,10,21,77
0,3,10,22,72
0,3,10,23,66
0,3,10,24,62
0,3,10,25,72
0,3,10,26,78
0,3,10,27,72
0,3,10,28,82
0,3,10,29,73
0,3,10,30,73
0,3,12,1,8
0,3,12,2,5
0,3,12,3,6
0,3,12,4,7
0,3,12,5,26
0,3,12,6,25
0,3,12,7,35
0,3,12,8,34
0,3,12,9,39
0,3,12,10,47
0,3,12,11,41
0,3,12,12,54
0,3,12,13,49
0,3,12,14,57
0,3,12,15,49
0,3,12,16,51
0,3,12,17,55
0,3,12,18,56
0,3,12,19,53
0,3,12,20,65
0,3,12,21,62
0,3,12,22,71
0,3,12,23,70
0,3,12,24,72
0,3,12,25,73
0,3,12,26,76
0,3,12,27,74
0,3,12,28,68
0,3,12,29,73
0,3,12,30,79
0,3,14,1,9
0,3,14,2,6
0,3,14,3,6
0,3,14,4,12
0,3,14,5,24
0,3,14,6,26
0,3,14,7,34
0,3,14,8,27
0,3,14,9,41
0,3,14,10,52
0,3,14,11,48
0,3,14,12,50
0,3,14,13,46
0,3,14,14,58
0,3,14,15,61
0,3,14,16,55
0,3,14,17,59
0,3,14,18,64
0,3,14,19,63
0,3,14,20,56
0,3,14,21,64
0,3,14,22,65
0,3,14,23,68
0,3,14,24,72
0,3,14,25,78
0,3,14,26,76
0,3,14,27,67
0,3,14,28,67
0,3,14,29,77
0,3,14,30,78
0,6,0,1,10
0,6,0,2,9
0,6,0,3,8
0,6,0,4,12
0,6,0,5,11
0,6,0,6,32
0,6,0,7,32
0,6,0,8,33
0,6,0,9,32
0,6,0,10,35
0,6,0,11,54
0,6,0,12,57
0,6,0,13,55
0,6,0,14,46
0,6,0,15,43
0,6,0,16,61
0,6,0,17,59
0,6,0,18,56
0,6,0,19,55
0,6,0,20,61
0,6,0,21,63
0,6,0,22,66
0,6,0,23,68
0,6,0,24,64
0,6,0,25,74
0,6,0,26,69
0,6,0,27,76
0,6,0,28,75
0,6,0,29,73
0,6,0,30,75
0,6,1,1,6
0,6,1,2,11
0,6,1,3,9
0,6,1,4,7
0,6,1,5,9
0,6,1,6,33
0,6,1,7,40
0,6,1,8,30
0,6,1,9,34
0,6,1,10,33
0,6,1,11,49
0,6,1,12,46
0,6,1,13,50
0,6,1,14,53
0,6,1,15,62
0,6,1,16,59
0,6,1,17,54
0,6,1,18,56
0,6,1,19,64
0,6,1,20,62
0,6,1,21,58
0,6,1,22,64
0,6,1,23,55
0,6,1,24,71
0,6,1,25,71
0,6,1,26,80
0,6,1,27,78
0,6,1,28,69
0,6,1,29,78
0,6,1,30,76
0,6,3,1,9
0,6,3,2,8
0,6,3,3,11
0,6,3,4,11
0,6,3,5,37
0,6,3,6,32
0,6,3,7,36
0,6,3,8,32
0,6,3,9,49
0,6,3,10,47
0,6,3,11,52
0,6,3,12,57
0,6,3,13,61
0,6,3,14,51
0,6,3,15,58
0,6,3,16,57
0,6,3,17,55
0,6,3,18,66
0,6,3,19,64
0,6,3,20,67
0,6,3,21,64
0,6,3,22,69
0,6,3,23,71
0,6,3,24,73
0,6,3,25,69
0,6,3,26,74
0,6,3,27,73
0,6,3,28,71
0,6,3,29,79
0,6,3,30,84
0,6,5,1,14
0,6,5,2,6
0,6,5,3,11
0,6,5,4,14
0,6,5,5,31
0,6,5,6,26
0,6,5,7,37
0,6,5,8,31
0,6,5,9,53
0,6,5,10,43
0,6,5,11,55
0,6,5,12,57
0,6,5,13,55
0,6,5,14,66
0,6,5,15,55
0,6,5,16,68
0,6,5,17,54
0,6,5,18,71
0,6,5,19,71
0,6,5,20,67
0,6,5,21,69
0,6,5,22,71
0,6,5,23,67
0,6,5,24,79
0,6,5,25,74
0,6,5,26,72
0,6,5,27,79
0,6,5,28,72
0,6,5,29,69
0,6,5,30,84
0,6,8,1,11
0,6,8,2,6
0,6,8,3,8
0,6,8,4,9
0,6,8,5,31
0,6,8,6,29
0,6,8,7,40
0,6,8,8,29
0,6,8,9,50
0,6,8,10,53
0,6,8,11,50
0,6,8,12,62
0,6,8,13,54
0,6,8,14,58
0,6,8,15,53
0,6,8,16,56
0,6,8,17,52
0,6,8,18,60
0,6,8,19,67
0,6,8,20,59
0,6,8,21,60
0,6,8,22,77
0,6,8,23,72
0,6,8,24,79
0,6,8,25,78
0,6,8,26,77
0,6,8,27,86
0,6,8,28,78
0,6,8,29,84
0,6,8,30,78
0,6,10,1,9
0,6,10,2,8
0,6,10,3,11
0,6,10,4,6
0,6,10,5,32
0,6,10,6,27
0,6,10,7,32
0,6,10,8,32
0,6,10,9,45
0,6,10,10,56
0,6,10,11,68
0,6,10,12,55
0,6,10,13,55
0,6,10,14,60
0,6,10,15,52
0,6,10,16,54
0,6,10,17,65
0,6,10,18,66
0,6,10,19,64
0,6,10,20,71
0,6,10,21,72
0,6,10,22,75
0,6,10,23,78
0,6,10,24,79
0,6,10,25,71
0,6,10,26,78
0,6,10,27,87
0,6,10,28,80
0,6,10,29,75
0,6,10,30,78
0,6,12,1,6
0,6,12,2,7
0,6,12,3,9
0,6,12,4,12
0,6,12,5,32
0,6,12,6,28
0,6,12,7,32
0,6,12,8,30
0,6,12,9,42
0,6,12,10,50
0,6,12,11,43
0,6,12,12,50
0,6,12,13,55
0,6,12,14,52
0,6,12,15,55
0,6,12,16,55
0,6,12,17,64
0,6,12,18,63
0,6,12,19,70
0,6,12,20,60
0,6,12,21,57
0,6,12,22,68
0,6,12,23,67
0,6,12,24,74
0,6,12,25,80
0,6,12,26,79
0,6,12,27,76
0,6,12,28,75
0,6,12,29,82
0,6,12,30,83
0,6,14,1,7
0,6,14,2,12
0,6,14,3,10
0,6,14,4,3
0,6,14,5,33
0,6,14,6,38
0,6,14,7,31
0,6,14,8,30
0,6,14,9,53
0,6,14,10,52
0,6,14,11,52
0,6,14,12,50
0,6,14,13,61
0,6,14,14,56
0,6,14,15,56
0,6,14,16,55
0,6,14,17,62
0,6,14,18,68
0,6,14,19,72
0,6,14,20,70
0,6,14,21,72
0,6,14,22,69
0,6,14,23,67
0,6,14,24,68
0,6,14,25,68
0,6,14,26,75
0,6,14,27,72
0,6,14,28,81
0,6,14,29,87
0,6,14,30,75
0,8,0,1,8
0,8,0,2,12
0,8,0,3,10
0,8,0,4,6
0,8,0,5,12
0,8,0,6,37
0,8,0,7,37
0,8,0,8,35
0,8,0,9,43
0,8,0,10,37
0,8,0,11,55
0,8,0,12,57
0,8,0,13,66
0,8,0,14,54
0,8,0,15,62
0,8,0,16,63
0,8,0,17,58
0,8,0,18,61
0,8,0,19,56
0,8,0,20,67
0,8,0,21,72
0,8,0,22,70
0,8,0,23,63
0,8,0,24,66
0,8,0,25,77
0,8,0,26,79
0,8,0,27,79
0,8,0,28,78
0,8,0,29,72
0,8,0,30,81
0,8,1,1,6
0,8,1,2,10
0,8,1,3,13
0,8,1,4,7
0,8,1,5,14
0,8,1,6,29
0,8,1,7,33
0,8,1,8,30
0,8,1,9,36
0,8,1,10,43
0,8,1,11,47
0,8,1,12,60
0,8,1,13,46
0,8,1,14,59
0,8,1,15,47
0,8,1,16,55
0,8,1,17,61
0,8,1,18,56
0,8,1,19,61
0,8,1,20,63
0,8,1,21,69
0,8,1,22,62
0,8,1,23,68
0,8,1,24,70
0,8,1,25,73
0,8,1,26,76
0,8,1,27,75
0,8,1,28,74
0,8,1,29,78
0,8,1,30,76
0,8,3,1,7
0,8,3,2,7
0,8,3,3,6
0,8,3,4,5
0,8,3,5,28
0,8,3,6,42
0,8,3,7,37
0,8,3,8,37
0,8,3,9,56
0,8,3,10,49
0,8,3,11,62
0,8,3,12,74
0,8,3,13,53
0,8,3,14,67
0,8,3,15,67
0,8,3,16,61
0,8,3,17,61
0,8,3,18,63
0,8,3,19,64
0,8,3,20,72
0,8,3,21,71
0,8,3,22,73
0,8,3,23,77
0,8,3,24,75
0,8,3,25,84
0,8,3,26,80
0,8,3,27,72
0,8,3,28,86
0,8,3,29,81
0,8,3,30,78
0,8,5,1,9
0,8,5,2,6
0,8,5,3,10
0,8,5,4,14
0,8,5,5,45
0,8,5,6,33
0,8,5,7,42
0,8,5,8,35
0,8,5,9,53
0,8,5,10,57
0,8,5,11,55
0,8,5,12,68
0,8,5,13,53
0,8,5,14,61
0,8,5,15,69
0,8,5,16,55
0,8,5,17,56
0,8,5,18,66
0,8,5,19,62
0,8,5,20,61
0,8,5,21,58
0,8,5,22,78
0,8,5,23,75
0,8,5,24,74
0,8,5,25,78
0,8,5,26,81
0,8,5,27,81
0,8,5,28,84
0,8,5,29,73
0,8,5,30,78
0,8,8,1,12
0,8,8,2,10
0,8,8,3,9
0,8,8,4,11
0,8,8,5,40
0,8,8,6,42
0,8,8,7,29
0,8,8,8,31
0,8,8,9,45
0,8,8,10,62
0,8,8,11,57
0,8,8,12,64
0,8,8,13,56
0,8,8,14,66
0,8,8,15,70
0,8,8,16,64
0,8,8,17,59
0,8,8,18,62
0,8,8,19,70
0,8,8,20,59
0,8,8,21,59
0,8,8,22,71
0,8,8,23,72
0,8,8,24,74
0,8,8,25,78
0,8,8,26,65
0,8,8,27,82
0,8,8,28,83
0,8,8,29,81
0,8,8,30,77
0,8,10,1,7
0,8,10,2,11
0,8,10,3,13
0,8,10,4,9
0,8,10,5,24
0,8,10,6,27
0,8,10,7,37
0,8,10,8,36
0,8,10,9,60
0,8,10,10,57
0,8,10,11,68
0,8,10,12,52
0,8,10,13,59
0,8,10,14,66
0,8,10,15,61
0,8,10,16,63
0,8,10,17,66
0,8,10,18,66
0,8,10,19,71
0,8,10,20,71
0,8,10,21,75
0,8,10,22,71
0,8,10,23,70
0,8,10,24,72
0,8,10,25,79
0,8,10,26,85
0,8,10,27,82
0,8,10,28,77
0,8,10,29,78
0,8,10,30,77
0,8,12,1,9
0,8,12,2,11
0,8,12,3,15
0,8,12,4,9
0,8,12,5,39
0,8,12,6,30
0,8,12,7,38
0,8,12,8,42
0,8,12,9,52
0,8,12,10,55
0,8,12,11,58
0,8,12,12,64
0,8,12,13,59
0,8,12,14,60
0,8,12,15,59
0,8,12,16,58
0,8,12,17,59
0,8,12,18,68
0,8,12,19,58
0,8,12,20,64
0,8,12,21,76
0,8,12,22,73
0,8,12,23,78
0,8,12,24,75
0,8,12,25,81
0,8,12,26,82
0,8,12,27,74
0,8,12,28,82
0,8,12,29,86
0,8,12,30,81
0,8,14,1,8
0,8,14,2,6
0,8,14,3,9
0,8,14,4,9
0,8,14,5,35
0,8,14,6,35
0,8,14,7,36
0,8,14,8,39
0,8,14,9,57
0,8,14,10,54
0,8,14,11,67
0,8,14,12,60
0,8,14,13,59
0,8,14,14,57
0,8,14,15,59
0,8,14,16,65
0,8,14,17,70
0,8,14,18,68
0,8,14,19,60
0,8,14,20,64
0,8,14,21,72
0,8,14,22,79
0,8,14,23,77
0,8,14,24,86
0,8,14,25,79
0,8,14,26,78
0,8,14,27,80
0,8,14,28,75
0,8,14,29,83
0,8,14,30,88
0,10,0,1,16
0,10,0,2,11
0,10,0,3,6
0,10,0,4,12
0,10,0,5,10
0,10,0,6,51
0,10,0,7,56
0,10,0,8,53
0,10,0,9,40
0,10,0,10,48
0,10,0,11,67
0,10,0,12,64
0,10,0,13,63
0,10,0,14,63
0,10,0,15,74
0,10,0,16,65
0,10,0,17,69
0,10,0,18,75
0,10,0,19,71
0,10,0,20,78
0,10,0,21,72
0,10,0,22,73
0,10,0,23,74
0,10,0,24,69
0,10,0,25,80
0,10,0,26,84
0,10,0,27,69
0,10,0,28,79
0,10,0,29,86
0,10,0,30,82
0,10,1,1,11
0,10,1,2,9
0,10,1,3,8
0,10,1,4,17
0,10,1,5,11
0,10,1,6,39
0,10,1,7,50
0,10,1,8,44
0,10,1,9,44
0,10,1,10,53
0,10,1,11,60
0,10,1,12,61
0,10,1,13,68
0,10,1,14,70
0,10,1,15,73
0,10,1,16,66
0,10,1,17,67
0,10,1,18,75
0,10,1,19,72
0,10,1,20,70
0,10,1,21,80
0,10,1,22,78
0,10,1,23,73
0,10,1,24,74
0,10,1,25,81
0,10,1,26,88
0,10,1,27,81
0,10,1,28,82
0,10,1,29,82
0,10,1,30,88
0,10,3,1,8
0,10,3,2,11
0,10,3,3,11
0,10,3,4,9
0,10,3,5,51
0,10,3,6,46
0,10,3,7,45
0,10,3,8,51
0,10,3,9,69
0,10,3,10,69
0,10,3,11,69
0,10,3,12,65
0,10,3,13,59
0,10,3,14,69
0,10,3,15,65
0,10,3,16,69
0,10,3,17,66
0,10,3,18,76
0,10,3,19,84
0,10,3,20,80
0,10,3,21,72
0,10,3,22,68
0,10,3,23,80
0,10,3,24,77
0,10,3,25,82
0,10,3,26,88
0,10,3,27,92
0,10,3,28,83
0,10,3,29,87
0,10,3,30,89
0,10,5,1,15
0,10,5,2,13
0,10,5,3,19
0,10,5,4,12
0,10,5,5,49
0,10,5,6,54
0,10,5,7,50
0,10,5,8,50
0,10,5,9,65
0,10,5,10,63
0,10,5,11,72
0,10,5,12,69
0,10,5,13,62
0,10,5,14,63
0,10,5,15,75
